,account_id,alliance_id,scores
0,26b8e7461c4c273d00323c6ac28d9dbec23a1a03d2b62000dc92c1faf7b1dc96,62840f64cbff2eaecdefcddf2d482c1db3ccf51c2d2ec927af468dcbcb27ad63,25.813786929274844
1,c2110e17f133e01ce5b70e2fa1c5b846019ea36649897babf67dd69fc538d880,b6cfffaf068b1a0bfb75f7b5e5237607a8022ea86be5b48770e896aca05f0d6b,23.256880733944953
2,c3c7a9edee01cae2ea4f2ac1005d5b08a8dc7ee4dac491732088f61191d3b9ae,52d1ff12dd5742d3c19d6a7d70e227538f4cfd3ebcb841e0c9f0a137234af4b5,20.360714285714288
3,eff04f15b53f07d0546494ad2c7314e00bc7fe537d7c7b1d5e9b72886f4f6fb1,a87aa90283b6eae5d435ee091913e0b551343a74f6617f9b1f7fbad52e158f0a,18.287823361401383
4,ecb769ffb3270abd5c04993b230790ac25fd5bed21e24308ca15a4e4ed0ca898,dda2e2c80649a150e5248d3d4da543cfaf4ce21c2688fed969b03d10d6f1cd1e,17.72538860103627
5,4ec17a2e86a1907d7e274e36d8e25aa2c377bb3ff3e6d8caec3f1840974808d8,eb7f8fdb69b8cac63786bfffe792a94845f3b08192a4bf051206ef3a0ceef269,17.214285714285715
6,d7cc1751dcc9d1ab164b226bbf2f6765cc918143820169a30cbcb8a49d71412a,669eaa026491d0c23ba4010290eb0edce767e98b1936f3871c4c1670b7b5e443,16.298507462686565
7,4496b3293de7dfda3ff34a9f3aae56b3872e82e36e96de38d5253efe77e54b9b,59a6954ee793f6d5e17dc82f42a399a361fba57c47e93041b7c08b6fdb6dd34d,16.0
8,f5a0955afb0dfb66495b7fbe9ada92037fd19de5611a7ff14846e06e26adcc7e,8f6f902a80c2ae96797277475c84b2f9b413c1ecac90dae3ff4be9237f015cbe,15.789473684210526
9,54f7d25550a9817ad6a46159d9373d27a982d2c0c598ad3f9b7b212a36d11e6c,479f76f2d73a1e8351c2b0aa1ee19e410afaff2a0adf5b5b9632911b6c2d2136,15.677793904208999
10,29ebc820f3e6f244d85c11c6f868a6c7179b3cb86f72f95e95bcc9853f815768,a9506383ca858b861593b994acb4aae5b55b8d03e572979d1139fd74a86fdaf8,13.443148650497513
11,d86f2e9420d0de38595d12f1f1a48b1d794d35954c55e75e3bb5920451f0f15e,d389531d8f503763eb1cde871dbf6bc15015bcd867240897f511c7a8e72fe214,13.3
12,5d664cdee6c7613f4f44d4ed28b964d27bbff55a5e4586e5e32ea9f806d9800f,aef823c3b0a5ee2afc14501cdc5a466c68efc535fbfa09cefba85f602520b5e7,13.272727272727273
13,3f6247ce1d81fa5c5e09703e051894c85781aa1d5ceffd3c128d372ab40d3977,ddd083d5431c26f45edbd3cb4d745b8248de2861db54f07fcac244eadc706ab4,13.209302325581394
14,5a1abf6bc85f69a5d9564b9fa182d1b81ba17e80cd48032abf266a8b0f388829,9a4d2add549081b1de2e1d1c4f13e8f2005382c4f58ea5c570a112cd520ccf27,13.130434782608695
15,6fc2bf8a81947a3fa5ef63a85aa41c7bf26e3734a0e21154d7418d2f78a4e217,1452fa6a34d0586f59151265a297d02e812a77e216b591ce12cd3c046ce95551,13.0
16,de06385db043071646dba1fead955c570feb8c6be0dfd19a3b819fff3a24dbe9,3c57c86846413716ab7a701a54cbbfe11eaba4e33516c87c9735bafdd943f7c0,13.0
17,0e38df97bdc7187a5c66873a65f44c2d6c6562976db98bcd6856bd4df5d9f8f3,6f083e8432eab1c091d4d083e0acc2942947cdb563974018ec69e565b6e259f9,12.667821474994046
18,91e3664f6fd8a6efa3e3d5168f374305931f79d70c1f84331ea85de97f5509e1,2556b9685bcf089c6f483aba4edf9ce959c8859aa2d704dc898c254cb635c7fe,12.531365313653136
